
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ usertests
usertests starting
p->sz = 0x0000000007ee2000,p->maxva = 0x0000000007ee1000
test execout: p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000007ecc000,p->maxva = 0x0000000007ecb000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test copyin: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test copyout: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test copyinstr1: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test copyinstr2: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test copyinstr3: p->sz = 0x0000000000013000,p->maxva = 0x0000000000013000
OK
test rwsbrk: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test truncate1: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test truncate2: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test truncate3: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
OK
test reparent2: p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
p->sz = 0x0000000000011000,p->maxva = 0x0000000000011000
